{0x554a, {1, 0}},
{0x4f70, {6, 2}},
{0x8d25, {6, 2}},
{0x62dc, {6, 2}},
{0x7a17, {6, 2}},
{0x859c, {6, 2}},
{0x63b0, {6, 2}},
{0x97b4, {6, 2}},
{0x6591, {6, 3}},
{0x73ed, {6, 3}},
{0x642c, {6, 3}},
{0x6273, {6, 3}},
{0x822c, {6, 3}},
{0x9881, {6, 3}},
{0x677f, {6, 3}},
{0x7248, {6, 3}},
{0x626e, {6, 3}},
{0x62cc, {6, 3}},
{0x4f34, {6, 3}},
{0x74e3, {6, 3}},
{0x534a, {6, 3}},
{0x529e, {6, 3}},
{0x7eca, {6, 3}},
{0x962a, {6, 3}},
{0x5742, {6, 3}},
{0x8c73, {6, 3}},
{0x94a3, {6, 3}},
{0x7622, {6, 3}},
{0x764d, {6, 3}},
{0x8228, {6, 3}},
{0x90a6, {6, 4}},
{0x5e2e, {6, 4}},
{0x6886, {6, 4}},
{0x699c, {6, 4}},
{0x8180, {6, 4}},
{0x7ed1, {6, 4}},
{0x68d2, {6, 4}},
{0x78c5, {6, 4}},
{0x868c, {6, 4}},
{0x9551, {6, 4}},
{0x508d, {6, 4}},
{0x8c24, {6, 4}},
{0x84a1, {6, 4}},
{0x8783, {6, 4}},
{0x82de, {6, 5}},
{0x80de, {6, 5}},
{0x5305, {6, 5}},
{0x8912, {6, 5}},
{0x96f9, {6, 5}},
{0x4fdd, {6, 5}},
{0x5821, {6, 5}},
{0x9971, {6, 5}},
{0x5b9d, {6, 5}},
{0x62b1, {6, 5}},
{0x62a5, {6, 5}},
{0x66b4, {6, 5}},
{0x8c79, {6, 5}},
{0x9c8d, {6, 5}},
{0x7206, {6, 5}},
{0x52f9, {6, 5}},
{0x8446, {6, 5}},
{0x5b80, {6, 5}},
{0x5b62, {6, 5}},
{0x7172, {6, 5}},
{0x9e28, {6, 5}},
{0x8913, {6, 5}},
{0x8db5, {6, 5}},
{0x9f85, {6, 5}},
{0x5265, {6, 7}},
{0x8584, {6, 7}},
{0x73bb, {6, 7}},
{0x83e0, {6, 7}},
{0x64ad, {6, 7}},
{0x62e8, {6, 7}},
{0x94b5, {6, 7}},
{0x6ce2, {6, 7}},
{0x535a, {6, 7}},
{0x52c3, {6, 7}},
{0x640f, {6, 7}},
{0x94c2, {6, 7}},
{0x7b94, {6, 7}},
{0x4f2f, {6, 7}},
{0x5e1b, {6, 7}},
{0x8236, {6, 7}},
{0x8116, {6, 7}},
{0x818a, {6, 7}},
{0x6e24, {6, 7}},
{0x6cca, {6, 7}},
{0x9a73, {6, 7}},
{0x4eb3, {6, 7}},
{0x8543, {6, 7}},
{0x5575, {6, 7}},
{0x997d, {6, 7}},
{0x6a97, {6, 7}},
{0x64d8, {6, 7}},
{0x7934, {6, 7}},
{0x94b9, {6, 7}},
{0x9e41, {6, 7}},
{0x7c38, {6, 7}},
{0x8ddb, {6, 7}},
{0x676f, {6, 8}},
{0x7891, {6, 8}},
{0x60b2, {6, 8}},
{0x5351, {6, 8}},
{0x5317, {6, 8}},
{0x8f88, {6, 8}},
{0x80cc, {6, 8}},
{0x8d1d, {6, 8}},
{0x94a1, {6, 8}},
{0x500d, {6, 8}},
{0x72c8, {6, 8}},
{0x5907, {6, 8}},
{0x60eb, {6, 8}},
{0x7119, {6, 8}},
{0x88ab, {6, 8}},
{0x5b5b, {6, 8}},
{0x9642, {6, 8}},
{0x90b6, {6, 8}},
{0x57e4, {6, 8}},
{0x84d3, {6, 8}},
{0x5457, {6, 8}},
{0x602b, {6, 8}},
{0x6096, {6, 8}},
{0x789a, {6, 8}},
{0x9e4e, {6, 8}},
{0x8919, {6, 8}},
{0x943e, {6, 8}},
{0x5954, {6, 9}},
{0x82ef, {6, 9}},
{0x672c, {6, 9}},
{0x7b28, {6, 9}},
{0x755a, {6, 9}},
{0x574c, {6, 9}},
{0x951b, {6, 9}},
{0x5d29, {6, 10}},
{0x7ef7, {6, 10}},
{0x752d, {6, 10}},
{0x6cf5, {6, 10}},
{0x8e66, {6, 10}},
{0x8ff8, {6, 10}},
{0x552a, {6, 10}},
{0x5623, {6, 10}},
{0x750f, {6, 10}},
{0x903c, {6, 11}},
{0x9f3b, {6, 11}},
{0x6bd4, {6, 11}},
{0x9119, {6, 11}},
{0x7b14, {6, 11}},
{0x5f7c, {6, 11}},
{0x78a7, {6, 11}},
{0x84d6, {6, 11}},
{0x853d, {6, 11}},
{0x6bd5, {6, 11}},
{0x6bd9, {6, 11}},
{0x6bd6, {6, 11}},
{0x5e01, {6, 11}},
{0x5e87, {6, 11}},
{0x75f9, {6, 11}},
{0x95ed, {6, 11}},
{0x655d, {6, 11}},
{0x5f0a, {6, 11}},
{0x5fc5, {6, 11}},
{0x8f9f, {6, 11}},
{0x58c1, {6, 11}},
{0x81c2, {6, 11}},
{0x907f, {6, 11}},
{0x965b, {6, 11}},
{0x5315, {6, 11}},
{0x4ef3, {6, 11}},
{0x4ffe, {6, 11}},
{0x8298, {6, 11}},
{0x835c, {6, 11}},
{0x8378, {6, 11}},
{0x5421, {6, 11}},
{0x54d4, {6, 11}},
{0x72f4, {6, 11}},
{0x5eb3, {6, 11}},
{0x610e, {6, 11}},
{0x6ed7, {6, 11}},
{0x6fde, {6, 11}},
{0x5f3c, {6, 11}},
{0x59a3, {6, 11}},
{0x5a62, {6, 11}},
{0x5b16, {6, 11}},
{0x74a7, {6, 11}},
{0x8d32, {6, 11}},
{0x7540, {6, 11}},
{0x94cb, {6, 11}},
{0x79d5, {6, 11}},
{0x88e8, {6, 11}},
{0x7b5a, {6, 11}},
{0x7b85, {6, 11}},
{0x7be6, {6, 11}},
{0x822d, {6, 11}},
{0x895e, {6, 11}},
{0x8df8, {6, 11}},
{0x9ac0, {6, 11}},
{0x97ad, {6, 12}},
{0x8fb9, {6, 12}},
{0x7f16, {6, 12}},
{0x8d2c, {6, 12}},
{0x6241, {6, 12}},
{0x4fbf, {6, 12}},
{0x53d8, {6, 12}},
{0x535e, {6, 12}},
{0x8fa8, {6, 12}},
{0x8fa9, {6, 12}},
{0x8fab, {6, 12}},
{0x904d, {6, 12}},
{0x533e, {6, 12}},
{0x5f01, {6, 12}},
{0x82c4, {6, 12}},
{0x5fed, {6, 12}},
{0x6c74, {6, 12}},
{0x7f0f, {6, 12}},
{0x7178, {6, 12}},
{0x782d, {6, 12}},
{0x78a5, {6, 12}},
{0x7a39, {6, 12}},
{0x7a86, {6, 12}},
{0x8759, {6, 12}},
{0x7b3e, {6, 12}},
{0x9cca, {6, 12}},
{0x6807, {6, 13}},
{0x5f6a, {6, 13}},
{0x8198, {6, 13}},
{0x8868, {6, 13}},
{0x5a4a, {6, 13}},
{0x9aa0, {6, 13}},
{0x98d1, {6, 13}},
{0x98d9, {6, 13}},
{0x98da, {6, 13}},
{0x706c, {6, 13}},
{0x9556, {6, 13}},
{0x9573, {6, 13}},
{0x762d, {6, 13}},
{0x88f1, {6, 13}},
{0x9cd4, {6, 13}},
{0x9cd6, {6, 14}},
{0x618b, {6, 14}},
{0x522b, {6, 14}},
{0x762a, {6, 14}},
{0x8e69, {6, 14}},
{0x9cd8, {6, 14}},
{0x5f6c, {6, 15}},
{0x658c, {6, 15}},
{0x6fd2, {6, 15}},
{0x6ee8, {6, 15}},
{0x5bbe, {6, 15}},
{0x6448, {6, 15}},
{0x50a7, {6, 15}},
{0x6d5c, {6, 15}},
{0x7f24, {6, 15}},
{0x73a2, {6, 15}},
{0x6ba1, {6, 15}},
{0x8191, {6, 15}},
{0x9554, {6, 15}},
{0x9acc, {6, 15}},
{0x9b13, {6, 15}},
{0x5175, {6, 16}},
{0x51b0, {6, 16}},
{0x67c4, {6, 16}},
{0x4e19, {6, 16}},
{0x79c9, {6, 16}},
{0x997c, {6, 16}},
{0x70b3, {6, 16}},
{0x75c5, {6, 16}},
{0x5e76, {6, 16}},
{0x7980, {6, 16}},
{0x90b4, {6, 16}},
{0x6452, {6, 16}},
{0x7ee0, {6, 16}},
{0x678b, {6, 16}},
{0x69df, {6, 16}},
{0x71f9, {6, 16}},
{0x6355, {6, 17}},
{0x535c, {6, 17}},
{0x54fa, {6, 17}},
{0x8865, {6, 17}},
{0x57e0, {6, 17}},
{0x4e0d, {6, 17}},
{0x5e03, {6, 17}},
{0x6b65, {6, 17}},
{0x7c3f, {6, 17}},
{0x90e8, {6, 17}},
{0x6016, {6, 17}},
{0x62ca, {6, 17}},
{0x535f, {6, 17}},
{0x900b, {6, 17}},
{0x74ff, {6, 17}},
{0x6661, {6, 17}},
{0x949a, {6, 17}},
{0x91ad, {6, 17}},
{0x64e6, {18, 1}},
{0x5693, {18, 1}},
{0x7924, {18, 1}},
{0x731c, {18, 2}},
{0x88c1, {18, 2}},
{0x6750, {18, 2}},
{0x624d, {18, 2}},
{0x8d22, {18, 2}},
{0x776c, {18, 2}},
{0x8e29, {18, 2}},
{0x91c7, {18, 2}},
{0x5f69, {18, 2}},
{0x83dc, {18, 2}},
{0x8521, {18, 2}},
{0x9910, {18, 3}},
{0x53c2, {18, 3}},
{0x8695, {18, 3}},
{0x6b8b, {18, 3}},
{0x60ed, {18, 3}},
{0x60e8, {18, 3}},
{0x707f, {18, 3}},
{0x9a96, {18, 3}},
{0x74a8, {18, 3}},
{0x7cb2, {18, 3}},
{0x9eea, {18, 3}},
{0x82cd, {18, 4}},
{0x8231, {18, 4}},
{0x4ed3, {18, 4}},
{0x6ca7, {18, 4}},
{0x85cf, {18, 4}},
{0x4f27, {18, 4}},
{0x64cd, {18, 5}},
{0x7cd9, {18, 5}},
{0x69fd, {18, 5}},
{0x66f9, {18, 5}},
{0x8349, {18, 5}},
{0x8279, {18, 5}},
{0x5608, {18, 5}},
{0x6f15, {18, 5}},
{0x87ac, {18, 5}},
{0x825a, {18, 5}},
{0x5395, {18, 19}},
{0x7b56, {18, 19}},
{0x4fa7, {18, 19}},
{0x518c, {18, 19}},
{0x6d4b, {18, 19}},
{0x5202, {18, 19}},
{0x5e3b, {18, 19}},
{0x607b, {18, 19}},
{0x5c42, {18, 10}},
{0x8e6d, {18, 10}},
{0x564c, {18, 10}},
{0x63d2, {20, 1}},
{0x53c9, {20, 1}},
{0x832c, {20, 1}},
{0x8336, {20, 1}},
{0x67e5, {20, 1}},
{0x78b4, {20, 1}},
{0x643d, {20, 1}},
{0x5bdf, {20, 1}},
{0x5c94, {20, 1}},
{0x5dee, {20, 1}},
{0x8be7, {20, 1}},
{0x7339, {20, 1}},
{0x9987, {20, 1}},
{0x6c4a, {20, 1}},
{0x59f9, {20, 1}},
{0x6748, {20, 1}},
{0x6942, {20, 1}},
{0x69ce, {20, 1}},
{0x6aab, {20, 1}},
{0x9497, {20, 1}},
{0x9538, {20, 1}},
{0x9572, {20, 1}},
{0x8869, {20, 1}},
{0x62c6, {20, 2}},
{0x67f4, {20, 2}},
{0x8c7a, {20, 2}},
{0x4faa, {20, 2}},
{0x8308, {20, 2}},
{0x7625, {20, 2}},
{0x867f, {20, 2}},
{0x9f87, {20, 2}},
{0x6400, {20, 3}},
{0x63ba, {20, 3}},
{0x8749, {20, 3}},
{0x998b, {20, 3}},
{0x8c17, {20, 3}},
{0x7f20, {20, 3}},
{0x94f2, {20, 3}},
{0x4ea7, {20, 3}},
{0x9610, {20, 3}},
{0x98a4, {20, 3}},
{0x5181, {20, 3}},
{0x8c04, {20, 3}},
{0x8c36, {20, 3}},
{0x8487, {20, 3}},
{0x5edb, {20, 3}},
{0x5fcf, {20, 3}},
{0x6f7a, {20, 3}},
{0x6fb6, {20, 3}},
{0x5b71, {20, 3}},
{0x7fbc, {20, 3}},
{0x5a75, {20, 3}},
{0x5b17, {20, 3}},
{0x9aa3, {20, 3}},
{0x89c7, {20, 3}},
{0x7985, {20, 3}},
{0x9561, {20, 3}},
{0x88e3, {20, 3}},
{0x87fe, {20, 3}},
{0x8e94, {20, 3}},
{0x660c, {20, 4}},
{0x7316, {20, 4}},
{0x573a, {20, 4}},
{0x5c1d, {20, 4}},
{0x5e38, {20, 4}},
{0x957f, {20, 4}},
{0x507f, {20, 4}},
{0x80a0, {20, 4}},
{0x5382, {20, 4}},
{0x655e, {20, 4}},
{0x7545, {20, 4}},
{0x5531, {20, 4}},
{0x5021, {20, 4}},
{0x4f25, {20, 4}},
{0x9b2f, {20, 4}},
{0x82cc, {20, 4}},
{0x83d6, {20, 4}},
{0x5f9c, {20, 4}},
{0x6005, {20, 4}},
{0x60dd, {20, 4}},
{0x960a, {20, 4}},
{0x5a3c, {20, 4}},
{0x5ae6, {20, 4}},
{0x6636, {20, 4}},
{0x6c05, {20, 4}},
{0x9cb3, {20, 4}},
{0x8d85, {20, 5}},
{0x6284, {20, 5}},
{0x949e, {20, 5}},
{0x671d, {20, 5}},
{0x5632, {20, 5}},
{0x6f6e, {20, 5}},
{0x5de2, {20, 5}},
{0x5435, {20, 5}},
{0x7092, {20, 5}},
{0x600a, {20, 5}},
{0x7ec9, {20, 5}},
{0x6641, {20, 5}},
{0x8016, {20, 5}},
{0x8f66, {20, 19}},
{0x626f, {20, 19}},
{0x64a4, {20, 19}},
{0x63a3, {20, 19}},
{0x5f7b, {20, 19}},
{0x6f88, {20, 19}},
{0x577c, {20, 19}},
{0x5c6e, {20, 19}},
{0x7817, {20, 19}},
{0x90f4, {20, 9}},
{0x81e3, {20, 9}},
{0x8fb0, {20, 9}},
{0x5c18, {20, 9}},
{0x6668, {20, 9}},
{0x5ff1, {20, 9}},
{0x6c89, {20, 9}},
{0x9648, {20, 9}},
{0x8d81, {20, 9}},
{0x886c, {20, 9}},
{0x79f0, {20, 9}},
{0x8c0c, {20, 9}},
{0x62bb, {20, 9}},
{0x55d4, {20, 9}},
{0x5bb8, {20, 9}},
{0x741b, {20, 9}},
{0x6987, {20, 9}},
{0x809c, {20, 9}},
{0x80c2, {20, 9}},
{0x789c, {20, 9}},
{0x9f80, {20, 9}},
{0x6491, {20, 10}},
{0x57ce, {20, 10}},
{0x6a59, {20, 10}},
{0x6210, {20, 10}},
{0x5448, {20, 10}},
{0x4e58, {20, 10}},
{0x7a0b, {20, 10}},
{0x60e9, {20, 10}},
{0x6f84, {20, 10}},
{0x8bda, {20, 10}},
{0x627f, {20, 10}},
{0x901e, {20, 10}},
{0x9a8b, {20, 10}},
{0x79e4, {20, 10}},
{0x57d5, {20, 10}},
{0x5d4a, {20, 10}},
{0x5fb5, {20, 10}},
{0x6d48, {20, 10}},
{0x67a8, {20, 10}},
{0x67fd, {20, 10}},
{0x6a18, {20, 10}},
{0x665f, {20, 10}},
{0x584d, {20, 10}},
{0x77a0, {20, 10}},
{0x94d6, {20, 10}},
{0x88ce, {20, 10}},
{0x86cf, {20, 10}},
{0x9172, {20, 10}},
{0x5403, {20, 21}},
{0x75f4, {20, 21}},
{0x6301, {20, 21}},
{0x5319, {20, 21}},
{0x6c60, {20, 21}},
{0x8fdf, {20, 21}},
{0x5f1b, {20, 21}},
{0x9a70, {20, 21}},
{0x803b, {20, 21}},
{0x9f7f, {20, 21}},
{0x4f88, {20, 21}},
{0x5c3a, {20, 21}},
{0x8d64, {20, 21}},
{0x7fc5, {20, 21}},
{0x65a5, {20, 21}},
{0x70bd, {20, 21}},
{0x50ba, {20, 21}},
{0x5880, {20, 21}},
{0x82aa, {20, 21}},
{0x830c, {20, 21}},
{0x640b, {20, 21}},
{0x53f1, {20, 21}},
{0x54e7, {20, 21}},
{0x557b, {20, 21}},
{0x55e4, {20, 21}},
{0x5f73, {20, 21}},
{0x996c, {20, 21}},
{0x6cb2, {20, 21}},
{0x5ab8, {20, 21}},
{0x6555, {20, 21}},
{0x80dd, {20, 21}},
{0x7719, {20, 21}},
{0x7735, {20, 21}},
{0x9e31, {20, 21}},
{0x761b, {20, 21}},
{0x892b, {20, 21}},
{0x86a9, {20, 21}},
{0x87ad, {20, 21}},
{0x7b1e, {20, 21}},
{0x7bea, {20, 21}},
{0x8c49, {20, 21}},
{0x8e05, {20, 21}},
{0x8e1f, {20, 21}},
{0x9b51, {20, 21}},
{0x5145, {20, 22}},
{0x51b2, {20, 22}},
{0x866b, {20, 22}},
{0x5d07, {20, 22}},
{0x5ba0, {20, 22}},
{0x833a, {20, 22}},
{0x5fe1, {20, 22}},
{0x61a7, {20, 22}},
{0x94f3, {20, 22}},
{0x825f, {20, 22}},
{0x62bd, {20, 23}},
{0x916c, {20, 23}},
{0x7574, {20, 23}},
{0x8e0c, {20, 23}},
{0x7a20, {20, 23}},
{0x6101, {20, 23}},
{0x7b79, {20, 23}},
{0x4ec7, {20, 23}},
{0x7ef8, {20, 23}},
{0x7785, {20, 23}},
{0x4e11, {20, 23}},
{0x4fe6, {20, 23}},
{0x5733, {20, 23}},
{0x5e31, {20, 23}},
{0x60c6, {20, 23}},
{0x6eb4, {20, 23}},
{0x59af, {20, 23}},
{0x7633, {20, 23}},
{0x96e0, {20, 23}},
{0x9c8b, {20, 23}},
{0x81ed, {20, 17}},
{0x521d, {20, 17}},
{0x51fa, {20, 17}},
{0x6a71, {20, 17}},
{0x53a8, {20, 17}},
{0x8e87, {20, 17}},
{0x9504, {20, 17}},
{0x96cf, {20, 17}},
{0x6ec1, {20, 17}},
{0x9664, {20, 17}},
{0x695a, {20, 17}},
{0x7840, {20, 17}},
{0x50a8, {20, 17}},
{0x77d7, {20, 17}},
{0x6410, {20, 17}},
{0x89e6, {20, 17}},
{0x5904, {20, 17}},
{0x4e8d, {20, 17}},
{0x520d, {20, 17}},
{0x61b7, {20, 17}},
{0x7ecc, {20, 17}},
{0x6775, {20, 17}},
{0x696e, {20, 17}},
{0x6a17, {20, 17}},
{0x870d, {20, 17}},
{0x8e70, {20, 17}},
{0x9edc, {20, 17}},
{0x63e3, {20, 24}},
{0x5ddd, {20, 24}},
{0x7a7f, {20, 24}},
{0x693d, {20, 24}},
{0x4f20, {20, 24}},
{0x8239, {20, 24}},
{0x5598, {20, 24}},
{0x4e32, {20, 24}},
{0x63be, {20, 24}},
{0x821b, {20, 24}},
{0x60f4, {20, 24}},
{0x9044, {20, 24}},
{0x5ddb, {20, 24}},
{0x6c1a, {20, 24}},
{0x948f, {20, 24}},
{0x9569, {20, 24}},
{0x8221, {20, 24}},
{0x75ae, {20, 25}},
{0x7a97, {20, 25}},
{0x5e62, {20, 25}},
{0x5e8a, {20, 25}},
{0x95ef, {20, 25}},
{0x521b, {20, 25}},
{0x6006, {20, 25}},
{0x5439, {20, 26}},
{0x708a, {20, 26}},
{0x6376, {20, 26}},
{0x9524, {20, 26}},
{0x5782, {20, 26}},
{0x9672, {20, 26}},
{0x68f0, {20, 26}},
{0x69cc, {20, 26}},
{0x6625, {20, 27}},
{0x693f, {20, 27}},
{0x9187, {20, 27}},
{0x5507, {20, 27}},
{0x6df3, {20, 27}},
{0x7eaf, {20, 27}},
{0x8822, {20, 27}},
{0x4fc3, {20, 27}},
{0x83bc, {20, 27}},
{0x6c8c, {20, 27}},
{0x80ab, {20, 27}},
{0x6710, {20, 27}},
{0x9e51, {20, 27}},
{0x877d, {20, 27}},
{0x6233, {20, 7}},
{0x7ef0, {20, 7}},
{0x851f, {20, 7}},
{0x8fb6, {20, 7}},
{0x8f8d, {20, 7}},
{0x955e, {20, 7}},
{0x8e14, {20, 7}},
{0x9f8a, {20, 7}},
{0x75b5, {18, 21}},
{0x8328, {18, 21}},
{0x78c1, {18, 21}},
{0x96cc, {18, 21}},
{0x8f9e, {18, 21}},
{0x6148, {18, 21}},
{0x74f7, {18, 21}},
{0x8bcd, {18, 21}},
{0x6b64, {18, 21}},
{0x523a, {18, 21}},
{0x8d50, {18, 21}},
{0x6b21, {18, 21}},
{0x8360, {18, 21}},
{0x5472, {18, 21}},
{0x5d6f, {18, 21}},
{0x9e5a, {18, 21}},
{0x8785, {18, 21}},
{0x7ccd, {18, 21}},
{0x8d91, {18, 21}},
{0x806a, {18, 22}},
{0x8471, {18, 22}},
{0x56f1, {18, 22}},
{0x5306, {18, 22}},
{0x4ece, {18, 22}},
{0x4e1b, {18, 22}},
{0x506c, {18, 22}},
{0x82c1, {18, 22}},
{0x6dd9, {18, 22}},
{0x9aa2, {18, 22}},
{0x742e, {18, 22}},
{0x7481, {18, 22}},
{0x679e, {18, 22}},
{0x51d1, {18, 17}},
{0x7c97, {18, 17}},
{0x918b, {18, 17}},
{0x7c07, {18, 17}},
{0x731d, {18, 17}},
{0x6b82, {18, 17}},
{0x8e59, {18, 17}},
{0x8e7f, {18, 24}},
{0x7be1, {18, 24}},
{0x7a9c, {18, 24}},
{0x6c46, {18, 24}},
{0x64ba, {18, 24}},
{0x6615, {18, 24}},
{0x7228, {18, 24}},
{0x6467, {18, 26}},
{0x5d14, {18, 26}},
{0x50ac, {18, 26}},
{0x8106, {18, 26}},
{0x7601, {18, 26}},
{0x7cb9, {18, 26}},
{0x6dec, {18, 26}},
{0x7fe0, {18, 26}},
{0x8403, {18, 26}},
{0x60b4, {18, 26}},
{0x7480, {18, 26}},
{0x69b1, {18, 26}},
{0x96b9, {18, 26}},
{0x6751, {18, 27}},
{0x5b58, {18, 27}},
{0x5bf8, {18, 27}},
{0x78cb, {18, 27}},
{0x5fd6, {18, 27}},
{0x76b4, {18, 27}},
{0x64ae, {18, 7}},
{0x6413, {18, 7}},
{0x63aa, {18, 7}},
{0x632b, {18, 7}},
{0x9519, {18, 7}},
{0x539d, {18, 7}},
{0x811e, {18, 7}},
{0x9509, {18, 7}},
{0x77ec, {18, 7}},
{0x75e4, {18, 7}},
{0x9e7e, {18, 7}},
{0x8e49, {18, 7}},
{0x8e9c, {18, 7}},
{0x642d, {28, 1}},
{0x8fbe, {28, 1}},
{0x7b54, {28, 1}},
{0x7629, {28, 1}},
{0x6253, {28, 1}},
{0x5927, {28, 1}},
{0x8037, {28, 1}},
{0x54d2, {28, 1}},
{0x55d2, {28, 1}},
{0x601b, {28, 1}},
{0x59b2, {28, 1}},
{0x75b8, {28, 1}},
{0x8921, {28, 1}},
{0x7b2a, {28, 1}},
{0x977c, {28, 1}},
{0x9791, {28, 1}},
{0x5446, {28, 2}},
{0x6b79, {28, 2}},
{0x50a3, {28, 2}},
{0x6234, {28, 2}},
{0x5e26, {28, 2}},
{0x6b86, {28, 2}},
{0x4ee3, {28, 2}},
{0x8d37, {28, 2}},
{0x888b, {28, 2}},
{0x5f85, {28, 2}},
{0x902e, {28, 2}},
{0x6020, {28, 2}},
{0x57ed, {28, 2}},
{0x7519, {28, 2}},
{0x5454, {28, 2}},
{0x5cb1, {28, 2}},
{0x8fe8, {28, 2}},
{0x902f, {28, 2}},
{0x9a80, {28, 2}},
{0x7ed0, {28, 2}},
{0x73b3, {28, 2}},
{0x9edb, {28, 2}},
{0x803d, {28, 3}},
{0x62c5, {28, 3}},
{0x4e39, {28, 3}},
{0x5355, {28, 3}},
{0x90f8, {28, 3}},
{0x63b8, {28, 3}},
{0x80c6, {28, 3}},
{0x65e6, {28, 3}},
{0x6c2e, {28, 3}},
{0x4f46, {28, 3}},
{0x60ee, {28, 3}},
{0x6de1, {28, 3}},
{0x8bde, {28, 3}},
{0x5f39, {28, 3}},
{0x86cb, {28, 3}},
{0x4ebb, {28, 3}},
{0x510b, {28, 3}},
{0x5369, {28, 3}},
{0x840f, {28, 3}},
{0x5556, {28, 3}},
{0x6fb9, {28, 3}},
{0x6a90, {28, 3}},
{0x6b9a, {28, 3}},
{0x8d55, {28, 3}},
{0x7708, {28, 3}},
{0x7605, {28, 3}},
{0x8043, {28, 3}},
{0x7baa, {28, 3}},
{0x5f53, {28, 4}},
{0x6321, {28, 4}},
{0x515a, {28, 4}},
{0x8361, {28, 4}},
{0x6863, {28, 4}},
{0x8c20, {28, 4}},
{0x51fc, {28, 4}},
{0x83ea, {28, 4}},
{0x5b95, {28, 4}},
{0x7800, {28, 4}},
{0x94db, {28, 4}},
{0x88c6, {28, 4}},
{0x5200, {28, 5}},
{0x6363, {28, 5}},
{0x8e48, {28, 5}},
{0x5012, {28, 5}},
{0x5c9b, {28, 5}},
{0x7977, {28, 5}},
{0x5bfc, {28, 5}},
{0x5230, {28, 5}},
{0x7a3b, {28, 5}},
{0x60bc, {28, 5}},
{0x9053, {28, 5}},
{0x76d7, {28, 5}},
{0x53e8, {28, 5}},
{0x5541, {28, 5}},
{0x5fc9, {28, 5}},
{0x6d2e, {28, 5}},
{0x6c18, {28, 5}},
{0x7118, {28, 5}},
{0x5fd1, {28, 5}},
{0x7e9b, {28, 5}},
{0x5fb7, {28, 19}},
{0x5f97, {28, 19}},
{0x7684, {28, 19}},
{0x951d, {28, 19}},
{0x8e6c, {28, 10}},
{0x706f, {28, 10}},
{0x767b, {28, 10}},
{0x7b49, {28, 10}},
{0x77aa, {28, 10}},
{0x51f3, {28, 10}},
